Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Afonso, Paulo de Almeida; ",Recomendação de objetos de aprendizagem de línguas baseada em inteligência de enxames,,,,,2016,Universidade Federal de Pelotas
"Vicari, Rosa Maria; Gluz, João Carlos; Santos, Elder Rizzon; Primo, Tiago Thompsen; Rossi, Luiz Henrique Longhi; Bordignon, Alexandro; Behar, Patricia; Passerino, Liliana Maria; Ferreira Filho, Raymundo Carlos Machado; Roesler, Valter; ",do projeto: Objetos de Aprendizagem Baseados em Agentes,,,,,,
"Lopes, Arilise Moraes de Almeida; ",Estratégias de mediação para o ensino de matemática com objetos de aprendizagem acessíveis: um estudo de caso com alunos com deficiência visual,,,,,2012,
"Silva, Roosewelt Lins; ",Representação E Agregação De Conteúdos Em Repositório De Objetos De Aprendizagem,,,,,2007,Universidade Federal do Maranhão
"Mattos, Diogo; de Carvalho Moura, Ana Maria; Cavalcanti, Maria Cláudia; ",ROSA+: Um Repositório de Objetos de Aprendizagem com Suporte a Inferência e Regras.,SBBD,,,295-309,2006,
"Teixeira, Jeane SF; de JV Sá, Eveline; Fernandes, Clovis T; ",Proposta de repositório inteligente para jogos cooperativos educacionais,Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE),1,1,507-516,2006,
"Carneiro, Guilherme Luis; Duarte, André Mendes; Gasparini, Isabela; Kemczinski, Avanilde; ",Busca Híbrida no Repositório para Objetos de Aprendizagem para a Área de Informática da UDESC,,,,,,
"Mendes, Miller Miranda; ",Uma abordagem para análise automática de repositórios de objetos de aprendizagem através de técnicas de aprendizagem de máquina para apoio a recomendação personalizada de conteúdo em sistemas adaptativos e inteligentes para educação,,,,,2018,Universidade Federal de Uberlândia
"Marques, Bruna Medeiros; Gonçalves, Leila Laís; ",Informática na Educação-A Web Semântica na Significação de Conteúdos: uma Ontologia Para Representação do Domínio de Objetos de Aprendizagem do tipo Exercício,Anais SULCOMP,5,,,2010,
"Oliveira, Pablo Roberto Fernandes de; ",Uma ontologia para classificação de objetos de aprendizagem considerando o domínio cognitivo da taxonomia de bloom,,,,,2018,Universidade Federal Rural do Semi-Árido
"Nunes, Renato Martins Barbieri; ",Validação do framework FPOA através da implementação de um repositório de objetos de aprendizagem no modelo UMBRELO,,,,,2013,
"Vian, Jonas; Silveira, Ricardo Azambuja; Fileto, Renato; ",Sistema multiagente para indexação e recuperação aplicado a objetos de aprendizagem,,,,,2010,"Universidade Federal de Santa Catarina, Centro Tecnológico, Programa de Pós …"
"Franciscato, Fabio Teixeira; ",ROAD: Repositório semântico de Objetos de Aprendizagem para Dispositivos móveis,,,,,2010,Universidade Federal de Santa Maria
"Silva, Jader; Rosa, Joao; Barbosa, Jorge; Barbosa, Débora NF; Palazzo, Luiz Antônio Moro; ",Content distribution in trial-aware environments,Proceedings of the XV Brazilian Symposium on Multimedia and the Web,,,1-8,2009,
"Mendes, Carlos Otávio Schocair; de Souza Leão, Jorge Lopes; Pedroza, Aloysio de Castro Pinto; ",Arquitetura e serviços para EaD no SBTVD com escalabilidade,ETD: Educaçao Temática Digital,,12,174-197,2011,Faculdade de Educaçao
"Souza, Vanessa dos Santos; ",Ontologias para objetos de aprendizagem: metodologias e ferramentas de desenvolvimento,,,,,2014,
"da Silva, Júlia MC; Bavaresco, Natanael; Silveira, Ricardo Azambuja; ",Proposta de um Sistema Multi-agentes para a aplicação de Objetos Inteligentes de Aprendizagem seguindo o padrão SCORM,Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE),1,1,175-185,2007,
"da Silva, Júlia Marques Carvalho; Silveira, Ricardo Azambuja; ",Modelagem de Objetos Inteligentes de Aprendizagem utilizando a metodologia MaSE,Revista Novas Tecnologias na Educação,4,2,,2006,
"Machion, Andréia Cristina Grisolio; ",Uso de ontologias e mapas conceituais na descoberta e análise de objetos de aprendizagem: um estudo de caso em eletrostática,,,,,2007,Universidade de São Paulo
"da Silva, Júlia Marques Carvalho; Bavaresco, Natanael; Silveira, Ricardo Azambuja; ",Projeto e desenvolvimento de um sistema multi-agentes para objetos inteligentes de aprendizagem baseado no padrão scorm,Revista Brasileira de Informática na Educação,16,01,,2008,
"Silva, Viviane Gomes da; ",Um esquema de anotação semântica para mapas conceituais,,,,,2012,Universidade Federal do Amazonas
"Santanchè, André; ",Otimizando a anotação de Objetos de Aprendizagem através da Semântica In Loco,Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE),1,1,452-461,2007,
"Gomes, Eduardo Rodrigues; ",Objetos Inteligentes de Aprendizagem: uma abordagem baseada em agentes para objetos de aprendizagem,,,,,2005,
"Mendes, Carlos Otávio Schocair; Leão, Jorge Lopes de Souza; Pedroza, Aloysio de Castro Pinto; ",Architecture and services for scalable distance learning based on the SBTVD,ETD Educação Temática Digital,12,03,174-197,2011,
"Trindade, Eduardo Augusto Costa; de Assis, Luciana Pereira; Andrade, Alessandro Vivas; Carvalho, Henrique Carlos Fonte Boa; Pitangui, Cristiano Grijó; Dorça, Fabiano Azevedo; ",Modelagem do problema de cobertura de conjunto para recomendação de objetos de aprendizagem aplicado ao repositório do youtube,Revista Novas Tecnologias na Educação,18,2,358-367,2020,
"Abech, Márcia Elis; ",EDUADAPT: um modelo de adaptação de objetos de aprendizagem com foco em dispositivos móveis,,,,,2014,Universidade do Vale do Rio dos Sinos
"Rocha, Joana D; ",Análise de uma ferramenta utilizada como repositório de dados abertos governamentais para objetos de aprendizagem fragmentados,,,,,2014,
"Almeida, Rafael; Pereira, Crystiam Kelle; Campos, Fernanda; Stroele, Victor; ",Recomendação de recursos educacionais para grupos: buscando soluções em redes sociais,Brazilian Symposium on Computers in Education (Simpósio Brasileiro de Informática na Educação-SBIE),27,1,996,2016,
"PAPEL, UM AGENTE PEDAGÓGICO ANIMADO NO; DE LMS, MANIPULANDO; WILGES, BEATRIZ; ",CURSO DE BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO,,,,,,
"Trindade-UFVJM-eduardo, Eduardo Augusto Costa; de Assis-UFVJM, Luciana Pereira; Andrade-UFVJM, Alessandro Vivas; Carvalho-UFVJM, Henrique Carlos Fonte Boa; Pitangui-UFSJ-pitangui, Cristiano Grijó; Dorça-UFU, Fabiano Azevedo; ",Modelagem do Problema de Cobertura de Conjunto para Recomendaçao de Objetos de Aprendizagem aplicado ao Repositório do YouTube,,,,,,
"Trindade-UFVJM, Eduardo Augusto Costa; de Assis-UFVJM, Luciana Pereira; Andrade-UFVJM, Alessandro Vivas; Carvalho-UFVJM, Henrique Carlos Fonte Boa; Pitangui-UFSJ, Cristiano Grijó; Dorça-UFU, Fabiano Azevedo; ",Modelagem do Problema de Cobertura de Conjunto para Recomendaçao de Objetos de Aprendizagem aplicado ao Repositório do YouTube,,,,,,
